TimeStamp,Open,Close,High,Low,Volume,Count,RTM
1723575780,12.200000,12.200000,12.200000,12.200000,+0E+0,0,ITM2
1723575785,12.700000,12.700000,12.700000,12.700000,+5E+0,2,ITM3
1723575790,12.800000,12.800000,12.800000,12.800000,+2E+0,1,ITM3
1723575795,12.600000,12.600000,12.600000,12.600000,+1E+0,1,ITM3
1723575800,12.600000,12.600000,12.600000,12.600000,+0E+0,0,ITM3
1723575805,12.700000,12.600000,12.700000,12.600000,+2E+0,2,ITM3
1723575810,13.000000,13.000000,13.000000,13.000000,+5E+0,2,ITM3
1723575815,13.000000,13.000000,13.000000,13.000000,+0E+0,0,ITM3
1723575820,13.000000,13.000000,13.000000,13.000000,+0E+0,0,ITM3
1723575825,13.000000,13.000000,13.000000,13.000000,+0E+0,0,ITM3
1723575830,13.000000,13.200000,13.200000,13.000000,+2E+0,2,ITM3
1723575835,13.200000,13.200000,13.200000,13.200000,+0E+0,0,ITM3
1723575840,12.900000,12.900000,12.900000,12.900000,+1E+0,1,ITM3
1723575845,12.800000,12.500000,12.800000,12.500000,+6E+0,4,ITM3
1723575850,12.500000,12.500000,12.500000,12.500000,+0E+0,0,ITM3
1723575855,12.500000,12.500000,12.500000,12.500000,+0E+0,0,ITM2
1723575860,12.500000,12.500000,12.500000,12.500000,+0E+0,0,ITM2
1723575865,12.000000,12.000000,12.000000,11.800000,+4E+0,4,ITM2
1723575870,12.000000,12.000000,12.000000,12.000000,+0E+0,0,ITM2
1723575875,11.500000,10.600000,11.500000,10.600000,+5E+0,4,ITM2
1723575880,10.600000,10.800000,10.800000,10.600000,+7E+0,3,ITM2
1723575885,11.100000,11.100000,11.100000,11.100000,+2E+0,2,ITM2
1723575890,11.100000,11.100000,11.100000,11.100000,+0E+0,0,ITM2
1723575895,11.100000,11.100000,11.100000,11.100000,+2E+0,2,ITM2
1723575900,10.900000,9.800000,11.000000,9.800000,+5E+0,5,ITM2
1723575905,9.800000,9.600000,9.800000,9.600000,+9E+0,4,ITM2
1723575910,9.600000,9.600000,9.600000,9.600000,+2E+0,2,ITM2
1723575915,9.600000,9.600000,9.600000,9.600000,+0E+0,0,ITM2
1723575920,10.100000,9.600000,10.100000,9.500000,+7E+0,5,ITM2
1723575925,9.600000,9.600000,9.600000,9.600000,+2E+0,2,ITM2
1723575930,8.500000,8.300000,8.500000,7.800000,+4E+0,4,ITM1
1723575935,8.800000,8.800000,8.800000,8.800000,+14E+0,2,ITM1
1723575940,9.000000,9.000000,9.300000,9.000000,+5E+0,5,ITM1
1723575945,9.000000,8.500000,9.000000,8.400000,+10E+0,5,ITM1
1723575950,8.500000,8.500000,8.500000,8.500000,+0E+0,0,ITM1
1723575955,8.700000,8.800000,8.800000,8.700000,+9E+0,2,ITM1
1723575960,8.800000,9.200000,9.300000,8.800000,+10E+0,4,ITM2
1723575965,9.200000,9.100000,9.200000,8.900000,+12E+0,5,ITM2
1723575970,9.100000,9.100000,9.100000,9.100000,+4E+0,3,ITM1
1723575975,9.100000,9.200000,9.200000,9.100000,+3E+0,2,ITM2
1723575980,9.400000,9.400000,9.400000,9.400000,+2E+0,1,ITM2
1723575985,9.400000,9.400000,9.400000,9.400000,+0E+0,0,ITM2
1723575990,9.600000,9.600000,9.800000,9.600000,+5E+0,5,ITM2
1723575995,9.600000,9.600000,9.600000,9.600000,+1E+0,1,ITM2
1723576000,9.900000,9.800000,9.900000,9.800000,+6E+0,2,ITM2
1723576005,9.800000,9.800000,9.800000,9.800000,+0E+0,0,ITM2
1723576010,9.800000,9.800000,9.800000,9.800000,+0E+0,0,ITM2
1723576015,9.700000,10.000000,10.000000,9.700000,+3E+0,2,ITM2
1723576020,10.200000,10.500000,10.500000,10.200000,+5E+0,3,ITM2
1723576025,10.200000,10.300000,10.300000,10.200000,+2E+0,2,ITM2
1723576030,10.300000,10.300000,10.300000,10.300000,+0E+0,0,ITM2
1723576035,9.700000,9.300000,9.700000,9.300000,+4E+0,3,ITM2
1723576040,9.200000,9.200000,9.200000,9.200000,+2E+0,2,ITM2
1723576045,9.300000,9.500000,9.500000,9.200000,+3E+0,3,ITM2
1723576050,9.600000,9.300000,9.600000,9.300000,+6E+0,3,ITM2
1723576055,9.300000,9.300000,9.300000,9.300000,+0E+0,0,ITM2
1723576060,9.100000,9.500000,9.500000,9.100000,+2E+0,2,ITM2
1723576065,9.500000,9.500000,9.500000,9.500000,+0E+0,0,ITM2
1723576070,9.300000,9.300000,9.300000,9.300000,+1E+0,1,ITM2
1723576075,9.500000,9.500000,9.500000,9.500000,+1E+0,1,ITM2
1723576080,9.500000,9.500000,9.500000,9.500000,+0E+0,0,ITM2
1723576085,9.500000,9.500000,9.500000,9.500000,+0E+0,0,ITM2
1723576090,9.500000,9.500000,9.500000,9.500000,+0E+0,0,ITM2
1723576095,9.500000,9.500000,9.500000,9.500000,+0E+0,0,ITM2
1723576100,9.100000,8.900000,9.100000,8.900000,+3E+0,3,ITM2
1723576105,8.900000,8.900000,8.900000,8.900000,+0E+0,0,ITM2
1723576110,9.400000,9.400000,9.400000,9.400000,+1E+0,1,ITM2
1723576115,9.400000,9.400000,9.400000,9.400000,+1E+0,1,ITM2
1723576120,9.400000,9.400000,9.400000,9.400000,+0E+0,0,ITM2
1723576125,9.500000,9.500000,9.500000,9.500000,+1E+0,1,ITM2
1723576130,9.500000,9.500000,9.500000,9.500000,+0E+0,0,ITM2
1723576135,9.500000,9.500000,9.500000,9.500000,+0E+0,0,ITM2
1723576140,9.900000,9.900000,9.900000,9.900000,+3E+0,1,ITM2
1723576145,9.800000,9.800000,9.800000,9.800000,+1E+0,1,ITM2
1723576150,9.800000,9.800000,9.800000,9.800000,+1E+0,1,ITM2
1723576155,9.800000,9.800000,9.800000,9.800000,+0E+0,0,ITM2
1723576160,9.800000,9.800000,9.800000,9.800000,+0E+0,0,ITM2
1723576165,9.800000,9.800000,9.800000,9.800000,+0E+0,0,ITM2
1723576170,9.600000,9.600000,9.600000,9.600000,+3E+0,1,ITM2
1723576175,8.600000,8.600000,8.600000,8.600000,+2E+0,1,ITM2
1723576180,8.600000,8.600000,8.600000,8.600000,+0E+0,0,ITM2
1723576185,8.600000,8.600000,8.600000,8.600000,+0E+0,0,ITM2
1723576190,8.600000,8.600000,8.600000,8.600000,+0E+0,0,ITM2
1723576195,8.900000,8.900000,8.900000,8.900000,+1E+0,1,ITM2
1723576200,8.900000,8.900000,8.900000,8.900000,+0E+0,0,ITM2
1723576205,8.800000,8.800000,8.800000,8.800000,+2E+0,2,ITM2
1723576210,8.800000,8.800000,8.800000,8.800000,+0E+0,0,ITM1
1723576215,8.400000,8.400000,8.400000,8.400000,+1E+0,1,ITM1
1723576220,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM1
1723576225,8.600000,8.800000,8.800000,8.600000,+2E+0,2,ITM2
1723576230,8.800000,8.800000,8.800000,8.800000,+0E+0,0,ITM2
1723576235,8.800000,8.800000,8.800000,8.800000,+0E+0,0,ITM2
1723576240,8.800000,8.800000,8.800000,8.800000,+0E+0,0,ITM2
1723576245,9.000000,9.000000,9.000000,9.000000,+1E+0,1,ITM2
1723576250,9.000000,9.000000,9.000000,9.000000,+0E+0,0,ITM2
1723576255,9.000000,9.000000,9.000000,9.000000,+0E+0,0,ITM2
1723576260,9.300000,9.300000,9.300000,9.300000,+2E+0,1,ITM2
1723576265,9.300000,9.300000,9.300000,9.300000,+0E+0,0,ITM2
1723576270,9.300000,9.300000,9.300000,9.300000,+0E+0,0,ITM2
1723576275,8.500000,8.400000,8.500000,8.400000,+3E+0,3,ITM2
1723576280,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM2
1723576285,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM2
1723576290,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM2
1723576295,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM2
1723576300,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM2
1723576305,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM2
1723576310,8.500000,8.500000,8.500000,8.500000,+4E+0,2,ITM2
1723576315,8.500000,8.500000,8.500000,8.500000,+1E+0,1,ITM2
1723576320,8.300000,8.300000,8.300000,8.300000,+1E+0,1,ITM2
1723576325,8.300000,8.300000,8.300000,8.300000,+0E+0,0,ITM2
1723576330,8.200000,8.200000,8.200000,8.200000,+1E+0,1,ITM1
1723576335,8.100000,8.400000,8.400000,8.100000,+2E+0,2,ITM1
1723576340,8.000000,8.000000,8.000000,8.000000,+2E+0,2,ITM1
1723576345,8.200000,8.200000,8.200000,8.200000,+1E+0,1,ITM1
1723576350,7.900000,7.900000,7.900000,7.900000,+1E+0,1,ITM1
1723576355,8.000000,8.000000,8.000000,8.000000,+6E+0,2,ITM1
1723576360,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576365,8.000000,8.000000,8.000000,8.000000,+1E+0,1,ITM1
1723576370,7.900000,7.900000,7.900000,7.900000,+4E+0,1,ITM1
1723576375,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576380,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576385,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576390,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576395,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576400,8.100000,8.100000,8.100000,8.100000,+1E+0,1,ITM1
1723576405,8.100000,8.100000,8.100000,8.100000,+0E+0,0,ITM1
1723576410,8.000000,8.000000,8.000000,8.000000,+2E+0,1,ITM1
1723576415,8.000000,8.000000,8.000000,8.000000,+1E+0,1,ITM1
1723576420,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576425,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576430,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576435,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576440,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576445,8.000000,8.000000,8.000000,8.000000,+0E+0,0,ITM1
1723576450,8.300000,8.300000,8.300000,8.300000,+5E+0,3,ITM1
1723576455,8.200000,8.200000,8.200000,8.200000,+2E+0,1,ITM1
1723576460,8.200000,8.200000,8.200000,8.200000,+0E+0,0,ITM1
1723576465,8.800000,8.900000,8.900000,8.800000,+4E+0,2,ITM2
1723576470,8.800000,8.700000,8.800000,8.700000,+3E+0,3,ITM2
1723576475,8.500000,8.500000,8.500000,8.500000,+21E+0,2,ITM1
1723576480,8.500000,8.500000,8.500000,8.500000,+0E+0,0,ITM1
1723576485,8.500000,8.500000,8.500000,8.500000,+0E+0,0,ITM2
1723576490,8.500000,7.900000,8.500000,7.900000,+6E+0,4,ITM1
1723576495,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576500,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576505,7.900000,7.900000,7.900000,7.900000,+1E+0,1,ITM1
1723576510,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576515,7.900000,7.900000,7.900000,7.900000,+0E+0,0,ITM1
1723576520,8.400000,8.300000,8.400000,8.300000,+2E+0,2,ITM1
1723576525,8.300000,8.300000,8.300000,8.300000,+0E+0,0,ITM1
1723576530,8.500000,8.700000,8.700000,8.500000,+4E+0,3,ITM1
1723576535,8.500000,8.500000,8.500000,8.500000,+1E+0,1,ITM1
1723576540,8.600000,8.600000,8.600000,8.600000,+1E+0,1,ITM1
1723576545,8.500000,8.500000,8.500000,8.500000,+1E+0,1,ITM2
1723576550,8.500000,8.500000,8.500000,8.500000,+0E+0,0,ITM2
1723576555,8.400000,8.400000,8.400000,8.400000,+10E+0,1,ITM2
1723576560,8.400000,8.400000,8.400000,8.400000,+0E+0,0,ITM2
